['42', '571', '161', '79', '530', '837', '76', '792', '898', '633', '403', '127', '121', '312', '280', '402', '910', '663', '108', '961']
['537', '301', '747', '576', '901', '949', '723', '551', '395', '181', '355', '909', '712', '634', '785', '229', '590', '356', '103', '461']
['836', '912', '667', '351', '346', '284', '350', '536', '992', '466', '285', '478', '695', '46', '523', '278', '368', '715', '401', '442']
['732', '766', '106', '801', '741', '580', '976', '628', '929', '702', '266', '18', '545', '112', '739', '70', '189', '496', '775', '559']
['875', '231', '656', '780', '391', '725', '410', '564', '457', '40', '972', '228', '610', '8', '74', '428', '389', '464', '497', '852']
['655', '830', '487', '607', '687', '694', '550', '501', '482', '733', '400', '726', '669', '672', '579', '638', '494', '412', '408', '29']
['533', '313', '666', '698', '38', '176', '151', '952', '877', '970', '872', '102', '192', '430', '352', '30', '87', '268', '825', '310']
['526', '937', '435', '519', '529', '799', '525', '68', '980', '874', '757', '36', '405', '626', '126', '746', '248', '768', '317', '987']
['790', '69', '39', '660', '719', '973', '115', '143', '575', '582', '207', '66', '188', '611', '273', '378', '82', '43', '204', '711']
['185', '807', '928', '183', '514', '349', '495', '114', '444', '311', '650', '484', '544', '217', '684', '998', '749', '241', '922', '242']
['256', '281', '148', '299', '177', '882', '439', '869', '211', '9', '416', '606', '596', '61', '661', '271', '608', '196', '776', '696']
['632', '767', '981', '370', '541', '45', '413', '422', '172', '587', '159', '515', '233', '156', '934', '903', '472', '957', '791', '709']
['524', '337', '465', '814', '701', '238', '891', '293', '99', '463', '358', '803', '558', '258', '506', '17', '477', '460', '951', '105']
['397', '489', '369', '858', '795', '363', '860', '446', '294', '219', '1', '509', '800', '665', '165', '653', '277', '227', '657', '787']
['295', '693', '109', '890', '728', '516', '101', '324', '419', '120', '347', '714', '743', '594', '647', '78', '581', '940', '398', '765']
['513', '252', '483', '149', '681', '870', '0', '846', '879', '700', '123', '637', '659', '306', '253', '458', '414', '98', '371', '226']
['341', '485', '173', '894', '221', '627', '476', '67', '331', '662', '407', '904', '316', '585', '618', '342', '999', '797', '815', '968']
['823', '828', '448', '932', '955', '302', '755', '786', '213', '737', '307', '563', '135', '548', '223', '292', '200', '492', '214', '88']
['303', '554', '805', '713', '731', '327', '158', '365', '562', '387', '449', '897', '889', '314', '924', '345', '678', '597', '270', '203']
['167', '230', '6', '773', '802', '841', '546', '878', '920', '691', '991', '202', '255', '834', '48', '817', '812', '602', '995', '459']
['769', '635', '297', '886', '499', '97', '83', '133', '557', '335', '745', '543', '436', '89', '742', '679', '364', '900', '986', '234']
['52', '385', '518', '532', '899', '283', '142', '750', '31', '3', '243', '450', '965', '840', '2', '420', '239', '914', '849', '971']
['14', '481', '117', '7', '686', '863', '873', '276', '155', '194', '383', '953', '291', '868', '699', '132', '547', '730', '65', '245']
['136', '429', '308', '259', '935', '982', '808', '166', '386', '171', '892', '206', '462', '643', '187', '631', '469', '58', '104', '309']
['91', '771', '772', '854', '783', '322', '599', '707', '84', '762', '623', '262', '366', '86', '654', '275', '926', '718', '642', '170']
['21', '507', '831', '320', '470', '195', '994', '323', '122', '866', '764', '705', '975', '754', '620', '614', '985', '216', '549', '361']
['717', '939', '318', '111', '134', '288', '57', '842', '182', '915', '793', '956', '722', '380', '933', '887', '838', '609', '927', '736']
['794', '218', '71', '535', '639', '215', '208', '931', '26', '232', '708', '881', '774', '763', '377', '62', '738', '727', '64', '146']
['257', '671', '486', '561', '938', '125', '556', '979', '265', '433', '160', '734', '220', '425', '683', '826', '113', '770', '47', '612']
['10', '334', '274', '591', '77', '600', '974', '296', '32', '139', '394', '73', '250', '35', '721', '212', '690', '180', '372', '511']
['198', '619', '567', '246', '936', '343', '119', '49', '415', '668', '517', '72', '916', '542', '629', '989', '539', '92', '789', '735']
['12', '210', '880', '56', '990', '862', '761', '832', '392', '839', '917', '871', '572', '116', '704', '178', '748', '24', '604', '107']
['512', '724', '824', '605', '760', '592', '520', '96', '224', '300', '570', '321', '565', '348', '152', '641', '574', '455', '13', '758']
['864', '175', '865', '438', '593', '260', '876', '816', '382', '261', '272', '251', '326', '426', '977', '304', '154', '264', '777', '645']
['861', '504', '895', '706', '50', '60', '59', '85', '209', '944', '906', '896', '454', '479', '90', '141', '893', '118', '942', '573']
['555', '168', '339', '677', '150', '813', '360', '902', '431', '51', '613', '969', '298', '804', '16', '471', '375', '907', '676', '810']
['978', '174', '222', '475', '630', '290', '269', '424', '330', '379', '474', '144', '20', '27', '490', '993', '720', '943', '752', '688']
['586', '796', '510', '179', '997', '95', '930', '163', '201', '467', '329', '703', '867', '744', '41', '137', '919', '63', '835', '784']
['434', '376', '34', '129', '621', '845', '417', '682', '925', '305', '54', '282', '577', '652', '685', '946', '680', '781', '779', '409']
['651', '325', '918', '689', '286', '740', '821', '584', '147', '338', '729', '240', '473', '491', '819', '756', '806', '848', '480', '644']
['923', '967', '983', '441', '53', '827', '521', '857', '963', '670', '22', '468', '267', '393', '169', '110', '598', '452', '844', '673']
['451', '959', '205', '447', '921', '287', '583', '966', '421', '962', '247', '954', '145', '988', '336', '254', '820', '128', '833', '443']
['522', '847', '15', '453', '941', '411', '885', '456', '759', '964', '75', '853', '851', '140', '333', '751', '560', '947', '855', '884']
['384', '552', '553', '131', '984', '25', '595', '540', '798', '445', '432', '589', '418', '279', '94', '193', '354', '130', '888', '818']
['569', '945', '162', '186', '911', '153', '500', '603', '753', '427', '508', '437', '710', '396', '289', '237', '100', '528', '503', '362']
['315', '19', '648', '184', '527', '649', '950', '822', '11', '658', '353', '568', '624', '157', '340', '33', '534', '81', '625', '856']
['778', '615', '488', '809', '236', '138', '399', '93', '440', '505', '588', '616', '883', '674', '566', '388', '948', '374', '622', '423']
['664', '636', '381', '601', '829', '404', '37', '692', '28', '850', '578', '406', '249', '225', '23', '390', '675', '4', '44', '5']
['617', '716', '164', '263', '55', '244', '80', '538', '373', '782', '332', '199', '190', '498', '646', '531', '697', '359', '905', '811']
['319', '493', '197', '908', '859', '344', '843', '960', '958', '996', '191', '124', '788', '367', '328', '640', '357', '235', '913', '502']
